paragraph,heading
paragraph,heading
page-number,page-number
heading,heading
paragraph,header
paragraph,footnote
paragraph,footnote
catch-word,catch-word
header,header
paragraph,footnote-continued
catch-word,header
paragraph,endnote
paragraph,other
heading,heading
paragraph,other
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
Separator,Separator
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
header,header
signature-mark,signature-mark
page-number,page-number
paragraph,other
paragraph,other
heading,heading
paragraph,footnote-continued
paragraph,heading
heading,heading
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
header,header
paragraph,other
page-number,page-number
heading,heading
paragraph,other
Separator,Separator
paragraph,heading
paragraph,footnote-continued
catch-word,catch-word
heading,heading
paragraph,header
paragraph,heading
signature-mark,signature-mark
page-number,page-number
header,header
paragraph,footnote
heading,heading
paragraph,footnote-continued
paragraph,heading
paragraph,footnote-continued
catch-word,catch-word
header,header
heading,heading
header,header
page-number,page-number
page-number,page-number
paragraph,footnote
heading,heading
paragraph,footnote
page-number,page-number
paragraph,footnote
paragraph,heading
header,header
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
paragraph,endnote
header,header
paragraph,heading
header,header
paragraph,footnote
heading,heading
signature-mark,signature-mark
page-number,page-number
catch-word,catch-word
heading,heading
header,header
catch-word,catch-word
page-number,page-number
Separator,Separator
paragraph,footnote-continued
paragraph,footnote
paragraph,endnote
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote
signature-mark,signature-mark
heading,heading
paragraph,footnote-continued
paragraph,heading
paragraph,footnote-continued
header,header
paragraph,footnote
paragraph,other
heading,heading
header,header
page-number,page-number
Separator,Separator
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
paragraph,endnote
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,footnote
paragraph,footnote
other,other
catch-word,catch-word
heading,heading
other,other
Separator,Separator
paragraph,footnote-continued
catch-word,catch-word
catch-word,other
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote-continued
caption,caption
other,other
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
heading,heading
signature-mark,signature-mark
paragraph,footnote
Separator,Separator
paragraph,footnote-continued
paragraph,other
heading,heading
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote
paragraph,footnote-continued
heading,heading
other,other
other,other
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,footnote-continued
signature-mark,signature-mark
Separator,Separator
other,other
paragraph,footnote
heading,heading
catch-word,catch-word
Separator,Separator
signature-mark,signature-mark
signature-mark,signature-mark
other,other
paragraph,footnote
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote
signature-mark,signature-mark
paragraph,other
paragraph,footnote
paragraph,heading
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
other,other
paragraph,other
paragraph,other
signature-mark,signature-mark
paragraph,heading
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote
signature-mark,signature-mark
Graphic,Graphic
heading,heading
paragraph,other
Separator,Separator
catch-word,catch-word
paragraph,other
paragraph,footnote-continued
paragraph,other
paragraph,endnote
signature-mark,signature-mark
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote
paragraph,endnote
paragraph,footnote
page-number,page-number
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,endnote
page-number,page-number
paragraph,endnote
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,endnote
page-number,page-number
paragraph,endnote
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,endnote
paragraph,endnote
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,endnote
paragraph,endnote
paragraph,endnote
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,other
other,other
paragraph,Table
paragraph,other
paragraph,other
paragraph,other
signature-mark,signature-mark
paragraph,Table
paragraph,other
paragraph,other
paragraph,Table
paragraph,other
other,other
paragraph,other
other,other
paragraph,Table
paragraph,other
paragraph,Table
paragraph,other
paragraph,other
paragraph,other
other,other
other,other
paragraph,Table
paragraph,other
other,other
paragraph,Table
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,other
paragraph,other
other,other
paragraph,other
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,other
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,other
paragraph,other
other,other
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,other
paragraph,other
other,other
paragraph,Table
paragraph,other
other,other
other,other
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,other
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,Table
paragraph,other
paragraph,Table
paragraph,other
paragraph,other
other,other
paragraph,other
signature-mark,signature-mark
other,other
paragraph,other
other,other
paragraph,other
paragraph,other
paragraph,other
paragraph,other
paragraph,footnote
catch-word,catch-word
page-number,page-number
page-number,page-number
catch-word,catch-word
paragraph,footnote-continued
header,header
header,header
page-number,page-number
signature-mark,signature-mark
page-number,page-number
catch-word,catch-word
page-number,page-number
header,header
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
signature-mark,signature-mark
page-number,page-number
catch-word,catch-word
paragraph,other
signature-mark,signature-mark
signature-mark,signature-mark
page-number,page-number
catch-word,catch-word
paragraph,footnote
page-number,page-number
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,footnote-continued
catch-word,catch-word
paragraph,endnote
paragraph,other
footnote,footnote
header,header
header,header
page-number,page-number
header,header
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
header,header
page-number,page-number
paragraph,footnote-continued
page-number,page-number
header,header
signature-mark,signature-mark
header,header
page-number,page-number
catch-word,catch-word
header,header
catch-word,catch-word
header,header
header,header
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
signature-mark,signature-mark
catch-word,catch-word
paragraph,footnote-continued
header,header
catch-word,catch-word
paragraph,footnote-continued
header,header
header,header
header,header
heading,heading
page-number,page-number
paragraph,footnote-continued
header,header
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,footnote-continued
paragraph,footnote-continued
header,header
signature-mark,signature-mark
paragraph,footnote-continued
page-number,page-number
header,header
paragraph,footnote-continued
header,header
paragraph,endnote
paragraph,footnote
paragraph,footnote
footnote-continued,footnote-continued
page-number,page-number
paragraph,endnote
paragraph,endnote
paragraph,footnote
paragraph,footnote
paragraph,footnote
paragraph,Table
paragraph,footnote
paragraph,footnote
paragraph,footnote
paragraph,footnote-continued
paragraph,Table
page-number,page-number
heading,heading
paragraph,footnote
paragraph,endnote
paragraph,footnote
page-number,page-number
